param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 4.761905e-002
1 4.761905e-002
2 4.761905e-002
3 4.761905e-002
4 4.761905e-002
5 4.761905e-002
6 4.761905e-002
7 4.761905e-002
8 4.761905e-002
9 4.761905e-002
10 4.761905e-002
11 4.761905e-002
12 4.761905e-002
13 4.761905e-002
14 4.761905e-002
15 4.761905e-002
16 4.761905e-002
17 4.761905e-002
18 4.761905e-002
19 4.761905e-002
20 4.761905e-002
;
param Reward := [*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,6]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.367879441171442 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.311403223914598 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.263597138115727 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.223130160148430 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.188875602837562 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.159879746079694 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.135335283236613 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.114558843992688 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.096971967864405 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.082084998623899 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.069483451222802 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
11 	 0.058816471642430 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000  
12 	 0.049787068367864 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000  
13 	 0.042143843509276 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000  
14 	 0.035673993347252 0.006469850162024 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386  
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,7]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.311403223914598 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.263597138115727 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.223130160148430 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.188875602837562 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.159879746079694 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.135335283236613 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.114558843992688 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.096971967864405 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.082084998623899 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.069483451222802 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.058816471642430 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000  
11 	 0.049787068367864 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000  
12 	 0.042143843509276 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000  
13 	 0.035673993347252 0.006469850162024 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386  
14 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,8]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.263597138115727 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.223130160148430 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.188875602837562 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.159879746079694 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.135335283236613 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.114558843992688 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.096971967864405 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.082084998623899 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.069483451222802 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.058816471642430 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.049787068367864 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000  
11 	 0.042143843509276 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000  
12 	 0.035673993347252 0.006469850162024 0.007643224858588 0.009029403274566 0.010666979580372 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386  
13 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
14 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
15 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
16 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
17 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
18 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
19 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
20 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
0 	 0.223130160148430 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.188875602837562 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.159879746079694 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.135335283236613 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.114558843992688 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.096971967864405 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.082084998623899 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.069483451222802 0.012601547401097 0.014886969240506 0.017586876128283 0.020776439243925 0.024544462843081 0.028995856757868 0.034254557310868 0.040466977967297 0.047806085798871 0.056476217256845 0.066718767335636 0.078818910525514 0.093113540680041 0.110000650861156 0.129950414316825 0.153518275109386 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
